Group,MouseID,Day,ELISA_Titre
Naive,Mouse_1,0,97
Naive,Mouse_1,14,109
Naive,Mouse_1,28,122
Naive,Mouse_2,0,96
Naive,Mouse_2,14,123
Naive,Mouse_2,28,111
Naive,Mouse_3,0,108
Naive,Mouse_3,14,93
Naive,Mouse_3,28,93
Naive,Mouse_4,0,71
Naive,Mouse_4,14,74
Naive,Mouse_4,28,91
Naive,Mouse_5,0,104
Naive,Mouse_5,14,86
Naive,Mouse_5,28,78
Naive,Mouse_6,0,96
Naive,Mouse_6,14,101
Naive,Mouse_6,28,78
Naive,Mouse_7,0,101
Naive,Mouse_7,14,82
Naive,Mouse_7,28,105
Naive,Mouse_8,0,95
Naive,Mouse_8,14,90
Naive,Mouse_8,28,127
Naive,Mouse_9,0,84
Naive,Mouse_9,14,112
Naive,Mouse_9,28,81
Naive,Mouse_10,0,70
Naive,Mouse_10,14,80
Naive,Mouse_10,28,102
Naive,Mouse_11,0,102
Naive,Mouse_11,14,98
Naive,Mouse_11,28,95
Naive,Mouse_12,0,89
Naive,Mouse_12,14,93
Naive,Mouse_12,28,115
COVID_Vax,Mouse_1,0,106
COVID_Vax,Mouse_1,14,1294
COVID_Vax,Mouse_1,28,4259
COVID_Vax,Mouse_2,0,92
COVID_Vax,Mouse_2,14,1729
COVID_Vax,Mouse_2,28,4489
COVID_Vax,Mouse_3,0,120
COVID_Vax,Mouse_3,14,2372
COVID_Vax,Mouse_3,28,3328
COVID_Vax,Mouse_4,0,93
COVID_Vax,Mouse_4,14,2132
COVID_Vax,Mouse_4,28,4780
COVID_Vax,Mouse_5,0,90
COVID_Vax,Mouse_5,14,1925
COVID_Vax,Mouse_5,28,3114
COVID_Vax,Mouse_6,0,76
COVID_Vax,Mouse_6,14,2325
COVID_Vax,Mouse_6,28,5084
COVID_Vax,Mouse_7,0,98
COVID_Vax,Mouse_7,14,2401
COVID_Vax,Mouse_7,28,4289
COVID_Vax,Mouse_8,0,87
COVID_Vax,Mouse_8,14,2144
COVID_Vax,Mouse_8,28,5230
COVID_Vax,Mouse_9,0,99
